CUSTOMER_ID,AVG_TEMP,DAILY_USAGE
0000013,69.0,0.08
0000013,71.0,0.08
0000013,76.0,0.08
0000013,65.0,0.08
0000013,64.0,0.08
0000013,68.0,0.16
0000013,64.0,0.08
0000013,65.0,0.08
0000013,64.0,0.08
0000013,66.0,0.08
0000013,65.0,0.08
0000013,64.0,0.08
0000013,66.0,0.06
0000013,67.0,0.08
0000013,63.0,0.08
0000013,72.0,0.08
0000013,70.0,0.06
0000013,73.0,0.08
0000013,72.0,0.08
0000013,70.0,0.08
0000013,69.0,0.08
0000013,65.0,0.08
0000013,70.0,0.08
0000013,69.0,0.08
0000013,69.0,0.08
0000013,57.0,0.16
0000013,64.0,0.08
0000013,64.0,0.08
0000013,60.0,0.08
0000013,66.0,0.16
0000013,63.0,0.08
0000013,65.0,0.08
0000013,61.0,0.06
0000013,65.0,0.08
0000013,67.0,0.08
0000013,64.0,0.08
0000013,57.0,0.08
0000013,64.0,0.08
0000013,64.0,0.06
0000013,59.0,0.08
0000013,59.0,0.08
0000013,58.0,0.08
0000013,62.0,0.08
0000013,65.0,0.08
0000013,56.0,0.08
0000013,58.0,0.08
0000013,57.0,0.08
0000013,61.0,0.06
0000013,60.0,0.08
0000013,53.0,0.08
0000013,60.0,0.08
0000013,61.0,0.08
0000013,57.0,0.08
0000013,60.0,0.08
0000013,58.0,0.08
0000013,59.0,0.08
0000013,55.0,0.08
0000013,59.0,0.06
0000013,56.0,0.08
0000013,54.0,0.08
0000013,56.0,0.08
0000013,54.0,0.08
0000013,54.0,0.08
0000013,55.0,0.08
0000013,47.0,0.08
0000013,53.0,0.08
0000013,45.0,0.08
0000013,47.0,0.08
0000013,46.0,0.08
0000013,44.0,0.08
0000013,46.0,0.04
0000013,51.0,0.36
0000013,41.0,0.06
0000013,45.0,0.08
0000013,54.0,0.04
0000013,45.0,0.08
0000013,47.0,0.08
0000013,48.0,0.08
0000013,50.0,0.08
0000013,45.0,0.56
0000013,46.0,0.08
0000013,45.0,0.08
0000013,50.0,0.08
0000013,42.0,0.06
0000013,43.0,0.08
0000013,47.0,0.08
0000013,45.0,0.08
0000013,45.0,0.08
0000013,45.0,0.08
0000013,45.0,0.06
0000013,47.0,0.08
0000013,42.0,0.08
0000013,48.0,0.08
0000013,48.0,0.08
0000013,43.0,0.08
0000013,45.0,0.08
0000013,47.0,0.08
0000013,39.0,0.08
0000013,40.0,0.32
0000013,42.0,0.04
0000013,41.0,0.08
0000013,42.0,0.2
0000013,49.0,0.02
0000013,44.0,0.08
0000013,46.0,0.08
0000013,46.0,0.08
0000013,49.0,0.08
0000013,46.0,0.06
0000013,46.0,0.08
0000013,36.0,0.08
0000013,45.0,0.08
0000013,46.0,0.08
0000013,45.0,0.06
0000013,40.0,0.08
0000013,41.0,0.08
0000013,47.0,0.08
0000013,45.0,0.08
0000013,45.0,0.08
0000013,52.0,0.04
0000013,48.0,0.08
0000013,45.0,0.08
0000013,44.0,0.08
0000013,38.0,0.08
0000013,39.0,0.08
0000013,44.0,0.08
0000013,41.0,0.08
0000013,44.0,0.08
0000013,46.0,0.08
0000013,39.0,0.06
0000013,39.0,0.08
0000013,38.0,0.08
0000013,43.0,0.08
0000013,43.0,0.08
0000013,44.0,0.08
0000013,31.0,0.08
0000013,28.0,0.06
0000013,41.0,0.08
0000013,41.0,0.08
0000013,34.0,0.08
0000013,38.0,0.08
0000013,46.0,0.06
0000013,44.0,0.08
0000013,40.0,0.08
0000013,36.0,0.08
0000013,31.0,0.08
0000013,47.0,0.08
0000013,44.0,0.08
0000013,49.0,0.08
0000013,42.0,0.08
0000013,44.0,0.08
0000013,42.0,0.08
0000013,42.0,0.08
0000013,45.0,0.08
0000013,43.0,0.08
0000013,45.0,0.08
0000013,41.0,0.08
0000013,42.0,0.08
0000013,45.0,0.06
0000013,40.0,0.08
0000013,50.0,0.08
0000013,49.0,0.08
0000013,40.0,0.08
0000013,42.0,0.06
0000013,47.0,0.06
0000013,47.0,0.08
0000013,44.0,0.08
0000013,44.0,0.08
0000013,46.0,0.08
0000013,42.0,0.08
0000013,44.0,0.08
0000013,46.0,0.08
0000013,38.0,0.08
0000013,44.0,0.08
0000013,44.0,0.08
0000013,48.0,0.08
0000013,47.0,0.08
0000013,41.0,0.08
0000013,45.0,0.08
0000013,43.0,0.06
0000013,46.0,0.08
0000013,43.0,0.08
0000013,47.0,0.08
0000013,46.0,0.06
0000013,48.0,0.08
0000013,46.0,0.08
0000059,38.0,1.8
0000059,38.0,2.42
0000059,59.0,0.02
0000059,60.0,0.02
0000059,63.0,0.02
0000059,58.0,0.1
0000059,58.0,0.06
0000059,55.0,0.06
0000059,58.0,0.04
0000059,55.0,0.04
0000059,59.0,0.06
0000059,55.0,0.02
0000059,56.0,0.02
0000059,63.0,0.06
0000059,55.0,0.36
0000059,58.0,0.06
0000059,64.0,0.04
0000059,62.0,0.04
0000059,66.0,0.06
0000059,69.0,0.04
0000059,63.0,0.12
0000059,60.0,0.08
0000059,61.0,0.04
0000059,60.0,0.04
0000059,68.0,0.1
0000059,72.0,0.02
0000059,70.0,0.04
0000059,64.0,0.06
0000059,66.0,0.12
0000059,63.0,0.1
0000059,63.0,0.04
0000059,60.0,0.02
0000059,62.0,0.06
0000059,65.0,0.08
0000059,59.0,0.02
0000059,65.0,0.1
0000059,64.0,0.1
0000059,64.0,0.02
0000059,73.0,0.02
0000059,64.0,0.06
0000059,69.0,0.06
0000059,75.0,0.08
0000059,72.0,0.02
0000059,70.0,0.02
0000059,71.0,0.02
0000059,73.0,0.04
0000059,62.0,0.02
0000059,76.0,0.02
0000059,70.0,0.04
0000059,78.0,0.1
0000059,65.0,0.08
0000059,71.0,0.02
0000059,71.0,0.02
0000059,63.0,0.08
0000059,70.0,0.02
0000059,67.0,0.06
0000059,68.0,0.02
0000059,69.0,0.1
0000059,72.0,0.04
0000059,71.0,0.1
0000059,64.0,0.02
0000059,74.0,0.02
0000059,71.0,0.1
0000059,65.0,0.04
0000059,72.0,0.08
0000059,65.0,0.04
0000059,71.0,0.04
0000059,69.0,0.04
0000059,82.0,0.02
0000059,63.0,0.04
0000059,66.0,0.08
0000059,64.0,0.06
0000059,66.0,0.1
0000059,68.0,0.04
0000059,64.0,0.02
0000059,64.0,0.04
0000059,65.0,0.02
0000059,65.0,0.02
0000059,72.0,0.06
0000059,69.0,0.06
0000059,69.0,0.06
0000059,70.0,0.04
0000059,70.0,0.12
0000059,72.0,0.1
0000059,73.0,0.06
0000059,70.0,0.02
0000059,63.0,0.02
0000059,66.0,0.04
0000059,61.0,0.04
0000059,64.0,0.04
0000059,65.0,0.02
0000059,57.0,0.02
0000059,65.0,0.04
0000059,67.0,0.08
0000059,60.0,0.06
0000059,63.0,0.06
0000059,62.0,0.08
0000059,58.0,0.06
0000059,59.0,0.06
0000059,56.0,0.04
0000059,64.0,0.04
0000059,64.0,0.1
0000059,65.0,0.04
0000059,59.0,0.02
0000059,57.0,0.06
0000059,64.0,0.02
0000059,53.0,0.06
0000059,61.0,0.02
0000059,58.0,0.36
0000059,60.0,0.06
0000059,61.0,0.04
0000059,60.0,0.02
0000059,58.0,0.18
0000059,57.0,0.06
0000059,55.0,0.3
0000059,54.0,0.42
0000059,54.0,0.04
0000059,59.0,0.46
0000059,56.0,0.5
0000059,54.0,0.56
0000059,55.0,0.92
0000059,56.0,0.76
0000059,59.0,0.06
0000059,47.0,1.28
0000059,46.0,2.12
0000059,41.0,2.2
0000059,51.0,0.56
0000059,53.0,0.3
0000059,44.0,1.92
0000059,50.0,1.48
0000059,54.0,1.16
0000059,45.0,1.12
0000059,53.0,0.08
0000059,47.0,1.46
0000059,46.0,1.12
0000059,45.0,1.9
0000059,41.0,2.44
0000059,39.0,0.98
0000059,54.0,1.04
0000059,43.0,1.26
0000059,45.0,1.26
0000059,43.0,1.46
0000059,45.0,1.56
0000059,47.0,1.02
0000059,40.0,1.14
0000059,43.0,1.5
0000059,49.0,0.46
0000059,50.0,0.94
0000059,61.0,0.1
0000059,48.0,1.2
0000059,43.0,1.2
0000059,48.0,1.08
0000059,42.0,1.54
0000059,45.0,1.62
0000059,43.0,1.62
0000059,50.0,0.82
0000059,42.0,1.78
0000059,45.0,1.74
0000059,45.0,1.06
0000059,45.0,0.96
0000059,48.0,0.86
0000059,47.0,1.34
0000059,47.0,0.96
0000059,46.0,1.36
0000059,45.0,1.24
0000059,42.0,1.88
0000059,44.0,1.24
0000059,44.0,1.34
0000059,46.0,1.26
0000059,41.0,2.16
0000059,46.0,1.56
0000059,49.0,1.26
0000059,39.0,1.38
0000059,40.0,1.9
0000059,45.0,1.78
0000059,40.0,1.4
0000059,49.0,1.38
0000059,41.0,1.36
